hrel,VOC,Campaign,Delta
-23,Isoprene,Ambient,-0.0010592083550559975
-22,Isoprene,Ambient,0.0014969845028598022
-21,Isoprene,Ambient,5.848507812519013e-4
-20,Isoprene,Ambient,5.030185093653008e-4
-19,Isoprene,Ambient,-0.0039637428877329
-18,Isoprene,Ambient,-3.412426972461968e-4
-17,Isoprene,Ambient,2.8958004417019984e-4
-16,Isoprene,Ambient,-0.002157465363891803
-15,Isoprene,Ambient,-0.0013547174614515975
-14,Isoprene,Ambient,-0.0013035951618751984
-1,Isoprene,Ambient,0.007305538089606503
0,Isoprene,Ambient,0.0514874500492076
1,Isoprene,Ambient,0.0442759062159986
2,Isoprene,Ambient,0.0390477628432615
3,Isoprene,Ambient,0.030361015204635494
4,Isoprene,Ambient,0.009667076111417705
5,Isoprene,Ambient,0.0041608750784438014
6,Isoprene,Ambient,0.0018410052413887976
7,Isoprene,Ambient,0.0013798933338003
8,Isoprene,Ambient,0.0031734673097255015
9,Isoprene,Ambient,0.004661337070552704
22,Isoprene,Ambient,0.002217725335713898
23,Isoprene,Ambient,0.0019757938468022984
24,Isoprene,Ambient,1.3068318242429738e-4
25,Isoprene,Ambient,2.2411110060169964e-4
26,Isoprene,Ambient,9.684535725131976e-4
27,Isoprene,Ambient,0.002137276051523397
28,Isoprene,Ambient,8.53271183625201e-4
29,Isoprene,Ambient,-0.0017544360635161002
30,Isoprene,Ambient,-0.0013492047494787981
31,Isoprene,Ambient,1.8434602271549805e-4
32,Isoprene,Ambient,0.0029422182399262004
44,Isoprene,Ambient,NA
45,Isoprene,Ambient,0.002361161322772601
46,Isoprene,Ambient,-0.0010026176142933982
47,Isoprene,Ambient,-7.610315292539971e-4
48,Isoprene,Ambient,-0.0016440129104235979
49,Isoprene,Ambient,0.0015595539495502006
50,Isoprene,Ambient,8.515405534628984e-4
51,Isoprene,Ambient,2.447333771262994e-4
52,Isoprene,Ambient,5.990908441647e-4
53,Isoprene,Ambient,3.9977457425800084e-4
54,Isoprene,Ambient,0.0016110372335502998
55,Isoprene,Ambient,0.0026796113011236036
66,Isoprene,Ambient,NA
67,Isoprene,Ambient,NA
68,Isoprene,Ambient,4.978937678878984e-4
69,Isoprene,Ambient,0.0013041775076216983
70,Isoprene,Ambient,0.0015078316607108969
71,Isoprene,Ambient,-4.1293996239900876e-5
72,Isoprene,Ambient,-2.9378395991597195e-5
73,Isoprene,Ambient,-9.399549816620223e-5
74,Isoprene,Ambient,-5.670750485542025e-4
75,Isoprene,Ambient,3.713876100297983e-4
76,Isoprene,Ambient,4.3507545065379905e-4
77,Isoprene,Ambient,-0.0012634656160906976
78,Isoprene,Ambient,0.001999084799670099
87,Isoprene,Ambient,NA
88,Isoprene,Ambient,NA
89,Isoprene,Ambient,NA
90,Isoprene,Ambient,NA
91,Isoprene,Ambient,-6.698793370176967e-4
-23,Monoterpene,Ambient,-0.002204503534668001
-22,Monoterpene,Ambient,1.236808141980017e-4
-21,Monoterpene,Ambient,-0.0038177543617240045
-20,Monoterpene,Ambient,-0.0030756778181259964
-19,Monoterpene,Ambient,0.0010715892761350015
-18,Monoterpene,Ambient,-0.001921322597519995
-17,Monoterpene,Ambient,-0.003864578544335001
-16,Monoterpene,Ambient,7.71868835472006e-4
-15,Monoterpene,Ambient,-0.0050584148933559975
-14,Monoterpene,Ambient,6.284819829310007e-4
-1,Monoterpene,Ambient,0.017346630840993
0,Monoterpene,Ambient,0.085534369977494
1,Monoterpene,Ambient,0.07316447413664301
2,Monoterpene,Ambient,0.05983599020951
3,Monoterpene,Ambient,0.04944450930615099
4,Monoterpene,Ambient,0.02065600514524399
5,Monoterpene,Ambient,0.006975173685619007
6,Monoterpene,Ambient,3.5033269538800593e-4
7,Monoterpene,Ambient,7.909269952180026e-4
8,Monoterpene,Ambient,0.005988565781257005
9,Monoterpene,Ambient,0.01662207385603301
22,Monoterpene,Ambient,-0.0026188544684639936
23,Monoterpene,Ambient,0.0021841577884740004
24,Monoterpene,Ambient,5.992565922520038e-4
25,Monoterpene,Ambient,0.004197865193702008
26,Monoterpene,Ambient,0.004326476050389008
27,Monoterpene,Ambient,8.165123886540032e-4
28,Monoterpene,Ambient,0.0025779926255850016
29,Monoterpene,Ambient,0.001180467378321004
30,Monoterpene,Ambient,3.453588571300514e-5
31,Monoterpene,Ambient,-0.0035629973920569963
32,Monoterpene,Ambient,-0.004405598475336003
44,Monoterpene,Ambient,NA
45,Monoterpene,Ambient,-0.0016354573104020026
46,Monoterpene,Ambient,-0.0045228230522210006
47,Monoterpene,Ambient,-0.009813366048304004
48,Monoterpene,Ambient,0.005073488645382998
49,Monoterpene,Ambient,-0.001189351607361
50,Monoterpene,Ambient,-6.590938325480022e-4
51,Monoterpene,Ambient,-6.008821103639927e-4
52,Monoterpene,Ambient,-4.4597008677299543e-4
53,Monoterpene,Ambient,0.005222889139033002
54,Monoterpene,Ambient,0.0021227440762729977
55,Monoterpene,Ambient,3.492475680469953e-4
66,Monoterpene,Ambient,NA
67,Monoterpene,Ambient,NA
68,Monoterpene,Ambient,0.003340311229030002
69,Monoterpene,Ambient,0.001619889594906998
70,Monoterpene,Ambient,-3.872830380329956e-4
71,Monoterpene,Ambient,0.0019756499387880017
72,Monoterpene,Ambient,0.0020261496557160003
73,Monoterpene,Ambient,6.717017868100028e-4
74,Monoterpene,Ambient,-6.240712076460014e-4
75,Monoterpene,Ambient,-0.005882940006393
76,Monoterpene,Ambient,6.873914823960076e-4
77,Monoterpene,Ambient,0.005810872196937003
78,Monoterpene,Ambient,0.0034049131078569966
87,Monoterpene,Ambient,NA
88,Monoterpene,Ambient,NA
89,Monoterpene,Ambient,NA
90,Monoterpene,Ambient,NA
91,Monoterpene,Ambient,0.0016133786148379986
-23,Isoprene,Drought,5.043807254361612e-4
-22,Isoprene,Drought,4.005151725493608e-4
-21,Isoprene,Drought,-0.001350155532608338
-20,Isoprene,Drought,-0.001189309739406036
-19,Isoprene,Drought,-0.0011731929088440382
-18,Isoprene,Drought,-0.001273765195162438
-17,Isoprene,Drought,-0.00135021550540574
-16,Isoprene,Drought,-3.3134848490273816e-4
-15,Isoprene,Drought,0.0013062020536772634
-14,Isoprene,Drought,NA
-1,Isoprene,Drought,0.004456889414666557
0,Isoprene,Drought,0.06760881935608767
1,Isoprene,Drought,0.06220508966244967
2,Isoprene,Drought,0.05919022857400666
3,Isoprene,Drought,0.05444487841404766
4,Isoprene,Drought,0.05496743143680066
5,Isoprene,Drought,0.04367030367243967
6,Isoprene,Drought,0.03265100679315146
7,Isoprene,Drought,0.02625891754183897
8,Isoprene,Drought,NA
9,Isoprene,Drought,NA
22,Isoprene,Drought,0.001481376939270966
23,Isoprene,Drought,-9.739911195755374e-4
24,Isoprene,Drought,-0.0010063533626558374
25,Isoprene,Drought,-4.974336260859386e-4
26,Isoprene,Drought,0.0016194900997055645
27,Isoprene,Drought,0.0018307159877456666
28,Isoprene,Drought,0.002483646373935361
29,Isoprene,Drought,0.00436636908075827
30,Isoprene,Drought,NA
31,Isoprene,Drought,NA
32,Isoprene,Drought,NA
44,Isoprene,Drought,0.008234141388681962
45,Isoprene,Drought,0.003763103026441658
46,Isoprene,Drought,0.002593230666080762
47,Isoprene,Drought,-0.001368740014972336
48,Isoprene,Drought,-0.0017864483865369374
49,Isoprene,Drought,-0.0017335742394623335
50,Isoprene,Drought,0.001191537084587066
51,Isoprene,Drought,0.0029901617303786654
52,Isoprene,Drought,NA
53,Isoprene,Drought,NA
54,Isoprene,Drought,NA
55,Isoprene,Drought,NA
66,Isoprene,Drought,0.0029388938970586614
67,Isoprene,Drought,-0.003403360133827034
68,Isoprene,Drought,-0.0024217633515624393
69,Isoprene,Drought,6.070501946120604e-4
70,Isoprene,Drought,2.1294446397506633e-4
71,Isoprene,Drought,1.2195510545146004e-4
72,Isoprene,Drought,-5.964703583792377e-4
73,Isoprene,Drought,0.0024557510302779667
74,Isoprene,Drought,NA
75,Isoprene,Drought,NA
76,Isoprene,Drought,NA
77,Isoprene,Drought,NA
78,Isoprene,Drought,NA
87,Isoprene,Drought,0.007094223603989966
88,Isoprene,Drought,0.00564748317641546
89,Isoprene,Drought,0.0018466715414402618
90,Isoprene,Drought,0.0023222469383468655
91,Isoprene,Drought,0.0033274096099216582
-23,Monoterpene,Drought,-0.001947122000474491
-22,Monoterpene,Drought,-0.005028627843837494
-21,Monoterpene,Drought,0.0022462808201555023
-20,Monoterpene,Drought,0.0018437599258035037
-19,Monoterpene,Drought,0.001809279260159502
-18,Monoterpene,Drought,-0.0011424641102104893
-17,Monoterpene,Drought,0.0026243180593674975
-16,Monoterpene,Drought,7.022079909835e-4
-15,Monoterpene,Drought,-0.0017361471766784986
-14,Monoterpene,Drought,NA
-1,Monoterpene,Drought,6.285150747315088e-4
0,Monoterpene,Drought,0.0623034925544525
1,Monoterpene,Drought,0.07878253758117551
2,Monoterpene,Drought,0.0822764246702875
3,Monoterpene,Drought,0.08464821146499049
4,Monoterpene,Drought,0.0661181567109595
5,Monoterpene,Drought,0.04799829882339651
6,Monoterpene,Drought,0.033521178857921496
7,Monoterpene,Drought,0.023404783569972498
8,Monoterpene,Drought,NA
9,Monoterpene,Drought,NA
22,Monoterpene,Drought,0.0059341508722835085
23,Monoterpene,Drought,0.006472050934526505
24,Monoterpene,Drought,0.006916650075300498
25,Monoterpene,Drought,0.004630650108614506
26,Monoterpene,Drought,0.006900002302702504
27,Monoterpene,Drought,0.003917666360130509
28,Monoterpene,Drought,0.007268378833390501
29,Monoterpene,Drought,0.0051144190012755025
30,Monoterpene,Drought,NA
31,Monoterpene,Drought,NA
32,Monoterpene,Drought,NA
44,Monoterpene,Drought,0.006031876347296503
45,Monoterpene,Drought,0.003245299193230508
46,Monoterpene,Drought,0.0044564275485555055
47,Monoterpene,Drought,0.0049373359207965095
48,Monoterpene,Drought,0.002235426362642498
49,Monoterpene,Drought,6.120124054755094e-4
50,Monoterpene,Drought,5.020712584645065e-4
51,Monoterpene,Drought,0.004551721921875501
52,Monoterpene,Drought,NA
53,Monoterpene,Drought,NA
54,Monoterpene,Drought,NA
55,Monoterpene,Drought,NA
66,Monoterpene,Drought,0.003844248196703509
67,Monoterpene,Drought,0.003008338136864505
68,Monoterpene,Drought,0.0027627641425645028
69,Monoterpene,Drought,0.002812555310539505
70,Monoterpene,Drought,0.0046384681784625015
71,Monoterpene,Drought,0.0029006272771085057
72,Monoterpene,Drought,6.892842327435034e-4
73,Monoterpene,Drought,0.002673624547641501
74,Monoterpene,Drought,NA
75,Monoterpene,Drought,NA
76,Monoterpene,Drought,NA
77,Monoterpene,Drought,NA
78,Monoterpene,Drought,NA
87,Monoterpene,Drought,0.0020543423686174983
88,Monoterpene,Drought,-0.0023821796878744916
89,Monoterpene,Drought,0.006966542215583502
90,Monoterpene,Drought,-0.0020501019571984996
91,Monoterpene,Drought,7.052890407605039e-4
